policyID,statecode,county,point_latitude,point_longitude,line,construction,point_granularity
100658,FL,NASSAU COUNTY,30.6202,-81.4719,Residential,Wood,4
100659,FL,CLAY COUNTY,30.068468,-81.71624,Residential,Wood,1
100660,FL,NASSAU COUNTY,30.56106,-81.82632,Residential,Masonry,3
100661,FL,COLUMBIA COUNTY,30.041415,-82.70641,Residential,Wood,3
100662,FL,COLUMBIA COUNTY,30.17623,-82.66406,Residential,Wood,3
100663,FL,CLAY COUNTY,30.102261,-81.711777,Residential,Masonry,1
100664,FL,ST  JOHNS COUNTY,29.7255,-81.466309,Residential,Wood,1
100665,FL,COLUMBIA COUNTY,30.1515,-82.6126,Commercial,Reinforced Masonry,4
100666,FL,ST  JOHNS COUNTY,29.7255,-81.466309,Residential,Wood,1
100667,FL,CLAY COUNTY,30.100628,-81.703751,Residential,Masonry,1
100668,FL,NASSAU COUNTY,30.61945,-81.465965,Residential,Wood,1
100669,FL,NASSAU COUNTY,30.65118,-81.44969,Residential,Wood,1
100670,FL,ST  JOHNS COUNTY,29.7255,-81.466309,Residential,Wood,1
100671,FL,CLAY COUNTY,30.0517,-81.82975,Residential,Masonry,1
100672,FL,CLAY COUNTY,30.060614,-81.702675,Residential,Wood,1
100673,FL,SUWANNEE COUNTY,29.963396,-82.916763,Residential,Wood,1
100674,FL,NASSAU COUNTY,30.571812,-81.448822,Residential,Wood,1
100675,FL,NASSAU COUNTY,30.671413,-81.464905,Commercial,Reinforced Masonry,1
100676,FL,COLUMBIA COUNTY,30.185885,-82.614795,Residential,Wood,1
100677,FL,NASSAU COUNTY,30.65372,-81.45105,Commercial,Reinforced Masonry,1
100678,FL,ST  JOHNS COUNTY,29.7255,-81.466309,Residential,Wood,1
100679,FL,NASSAU COUNTY,30.610081,-81.446259,Residential,Masonry,1
100680,FL,SUWANNEE COUNTY,29.963396,-82.916763,Residential,Wood,1
100681,FL,NASSAU COUNTY,30.64448,-81.45489,Residential,Wood,1
100682,FL,CLAY COUNTY,30.089579,-81.700455,Residential,Wood,1
100683,FL,NASSAU COUNTY,30.571777,-81.449326,Residential,Wood,1
100684,FL,COLUMBIA COUNTY,30.16269,-82.64,Residential,Wood,4
100685,FL,NASSAU COUNTY,30.59491,-81.539909,Residential,Wood,4
100686,FL,SUWANNEE COUNTY,29.962601,-82.926155,Residential,Wood,3
100687,FL,CLAY COUNTY,30.102217,-81.707146,Residential,Wood,1
100688,FL,COLUMBIA COUNTY,30.1515,-82.6126,Residential,Masonry,4
100689,FL,COLUMBIA COUNTY,30.17509,-82.66252,Residential,Wood,1
100690,FL,COLUMBIA COUNTY,30.163641,-82.640976,Residential,Masonry,1
100691,FL,NASSAU COUNTY,30.5708,-81.44959,Residential,Wood,1
100692,FL,NASSAU COUNTY,30.571615,-81.450531,Residential,Wood,1
100693,FL,COLUMBIA COUNTY,30.163641,-82.640976,Commercial,Reinforced Masonry,1
100694,FL,COLUMBIA COUNTY,30.1515,-82.6126,Residential,Wood,4
100695,FL,CLAY COUNTY,30.10216,-81.719444,Residential,Masonry,1
100696,FL,COLUMBIA COUNTY,30.1515,-82.6126,Residential,Masonry,4
100697,FL,COLUMBIA COUNTY,30.163641,-82.640976,Residential,Wood,1
100698,FL,NASSAU COUNTY,30.56106,-81.82632,Residential,Wood,3
100699,FL,COLUMBIA COUNTY,30.16649,-82.63503,Residential,Wood,1
100700,FL,NASSAU COUNTY,30.57164,-81.450279,Residential,Wood,1
100701,FL,CLAY COUNTY,29.98839,-81.70777,Residential,Masonry,1
100702,FL,NASSAU COUNTY,30.5708,-81.44959,Residential,Wood,1
100703,FL,COLUMBIA COUNTY,30.105968,-82.66227,Residential,Wood,4
100704,FL,ST  JOHNS COUNTY,29.7255,-81.466309,Residential,Wood,1
100705,FL,NASSAU COUNTY,30.53674,-81.77496,Residential,Masonry,3
100706,FL,COLUMBIA COUNTY,30.17664,-82.66314,Residential,Wood,3
100707,FL,SUWANNEE COUNTY,29.959805,-82.926659,Residential,Wood,3
100708,FL,CLAY COUNTY,30.0517,-81.82975,Residential,Wood,1
100709,FL,COLUMBIA COUNTY,30.1515,-82.6126,Commercial,Reinforced Masonry,4
100710,FL,COLUMBIA COUNTY,29.9248,-82.71114,Residential,Wood,1
